PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"35463801","Adverse childhood experiences, alcohol consumption, and the modifying role of social participation: population-based study of adults in southwestern Uganda","Ashaba S, Kakuhikire B, Baguma C, Satinsky EN, Perkins JM, Rasmussen JD, Cooper-Vince CE, Ahereza P, Gumisiriza P, Kananura J, Bangsberg DR, Tsai AC.","SSM Ment Health. 2022 Dec;2:100062. doi: 10.1016/j.ssmmh.2022.100062. Epub 2022 Jan 29.","Ashaba S","SSM Ment Health","2022","2022/04/25","PMC9023342","NIHMS1797444","10.1016/j.ssmmh.2022.100062"
"35297725","""Realizing the problem wasn't necessarily me"": the meaning of childhood adversity and resilience in the lives of autistic adults","Heselton GA, Rempel GR, Nicholas DB.","Int J Qual Stud Health Well-being. 2022 Dec;17(1):2051237. doi: 10.1080/17482631.2022.2051237.","Heselton GA","Int J Qual Stud Health Well-being","2022","2022/03/17","PMC8933012","","10.1080/17482631.2022.2051237"
"35490720","Early life social instability stress causes lasting cognitive decrement and elevated hippocampal stress-related gene expression","Featherstone RE, Gifford RL, Crown LM, Amirfathi F, Alaniz JP, Yi J, Tran A, Adomian D, Schwenk A, Melnychenko O, Duval C, Parekh K, Lee DJ, Siegel SJ.","Exp Neurol. 2022 Aug;354:114099. doi: 10.1016/j.expneurol.2022.114099. Epub 2022 Apr 29.","Featherstone RE","Exp Neurol","2022","2022/05/01","","","10.1016/j.expneurol.2022.114099"
"35461829","Early life adversity accelerates epileptogenesis and enhances depression-like behaviors in rats","Rupasinghe R, Dezsi G, Ozturk E, Carron S, Hudson MR, Casillas-Espinosa PM, Jones NC.","Exp Neurol. 2022 Aug;354:114088. doi: 10.1016/j.expneurol.2022.114088. Epub 2022 Apr 21.","Rupasinghe R","Exp Neurol","2022","2022/04/24","","","10.1016/j.expneurol.2022.114088"
"35523082","The effects of mood disorders and childhood trauma on fear of positive and negative evaluation","Lucero MM, Satz S, Miceli R, Swartz HA, Manelis A.","Acta Psychol (Amst). 2022 Jul;227:103603. doi: 10.1016/j.actpsy.2022.103603. Epub 2022 May 4.","Lucero MM","Acta Psychol (Amst)","2022","2022/05/06","","","10.1016/j.actpsy.2022.103603"
"35466444","Systematic review of health and disease in Ukrainian children highlights poor child health and challenges for those treating refugees","Ludvigsson JF, Loboda A.","Acta Paediatr. 2022 Jul;111(7):1341-1353. doi: 10.1111/apa.16370. Epub 2022 Apr 27.","Ludvigsson JF","Acta Paediatr","2022","2022/04/25","","","10.1111/apa.16370"
"35460746","Abnormal brain gray matter volume in patients with major depressive disorder: Associated with childhood trauma?","Liu Y, Zhang J, Zhang M, Li X, Li K, Wang B, Yang Y, Song R, Si Y, Ni T, Wang X, Geng Y, Chang Q, Zhang H, Zhang Z, Zhang H.","J Affect Disord. 2022 Jul 1;308:562-568. doi: 10.1016/j.jad.2022.04.083. Epub 2022 Apr 20.","Liu Y","J Affect Disord","2022","2022/04/23","","","10.1016/j.jad.2022.04.083"
"35434795","Childhood trauma exposure and reward processing in healthy adults: A functional neuroimaging study","Hendrikse CJ, du Plessis S, Luckhoff HK, Vink M, van den Heuvel LL, Scheffler F, Phahladira L, Smit R, Asmal L, Seedat S, Emsley R.","J Neurosci Res. 2022 Jul;100(7):1452-1462. doi: 10.1002/jnr.25051. Epub 2022 Apr 17.","Hendrikse CJ","J Neurosci Res","2022","2022/04/18","","","10.1002/jnr.25051"
"35429700","The mediating role of allostatic load in the relationship between early life adversity and cognitive function across the adult lifespan","D'Amico D, Amestoy ME, Fiocco AJ.","Psychoneuroendocrinology. 2022 Jul;141:105761. doi: 10.1016/j.psyneuen.2022.105761. Epub 2022 Apr 6.","D'Amico D","Psychoneuroendocrinology","2022","2022/04/16","","","10.1016/j.psyneuen.2022.105761"
"35429520","Intergenerational transmission of maternal childhood adversity and depression on children's internalizing problems","Roubinov D, Browne D, LeWinn KZ, Lisha N, Mason WA, Bush NR.","J Affect Disord. 2022 Jul 1;308:205-212. doi: 10.1016/j.jad.2022.04.030. Epub 2022 Apr 13.","Roubinov D","J Affect Disord","2022","2022/04/16","","","10.1016/j.jad.2022.04.030"
"35398366","Adverse childhood experiences, diabetes and associated conditions, preventive care practices and health care access: A population-based study","Schüssler-Fiorenza Rose SM, Snyder MP, Slavich GM.","Prev Med. 2022 Jul;160:107044. doi: 10.1016/j.ypmed.2022.107044. Epub 2022 Apr 7.","Schüssler-Fiorenza Rose SM","Prev Med","2022","2022/04/10","","","10.1016/j.ypmed.2022.107044"
"35378148","Neurotrophic factors, childhood trauma and psychiatric disorders: A systematic review of genetic, biochemical, cognitive and imaging studies to identify potential biomarkers","Di Benedetto MG, Scassellati C, Cattane N, Riva MA, Cattaneo A.","J Affect Disord. 2022 Jul 1;308:76-88. doi: 10.1016/j.jad.2022.03.071. Epub 2022 Apr 2.","Di Benedetto MG","J Affect Disord","2022","2022/04/04","","","10.1016/j.jad.2022.03.071"
"35339629","Early life adversity drives sex-specific anhedonia and meningeal immune gene expression through mast cell activation","Duque-Wilckens N, Teis R, Sarno E, Stoelting F, Khalid S, Dairi Z, Douma A, Maradiaga N, Hench S, Dharshika CD, Thelen KM, Gulbransen B, Robison AJ, Moeser AJ.","Brain Behav Immun. 2022 Jul;103:73-84. doi: 10.1016/j.bbi.2022.03.009. Epub 2022 Mar 24.","Duque-Wilckens N","Brain Behav Immun","2022","2022/03/27","PMC9149134","NIHMS1799044","10.1016/j.bbi.2022.03.009"
"35300548","The mediating effect of attachment insecurity on circadian consequences of childhood trauma","Işik M, Kirli U.","Chronobiol Int. 2022 Jul;39(7):936-947. doi: 10.1080/07420528.2022.2050385. Epub 2022 Mar 17.","Işik M","Chronobiol Int","2022","2022/03/18","","","10.1080/07420528.2022.2050385"
